0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
0.610100200818618,26.7758,0,1.23,2.39,0.47,0.8131727983645297,1,1.80535e-09,1.10939,1.6386,0.724515,0,0.101769,1,0.27,9.67787,8.846007,36.3741,46.7984,209.864,1,0.70,0.47,0.83,2.39,1.76,0
